partner marriage;partner break;partner divorce;partner education;partner work;partner separation from parents;partner child;marriage break;marriage divorce;marriage education;marriage work;marriage separation from parents;marriage child;break divorce;break education;break work;break separation from parents;break child;divorce education;divorce work;divorce separation from parents;divorce child;education work;education separation from parents;education child;work separation from parents;work child;separation from parents child;education type;locality;religion;how often;generation;gender
>;<;>;>;>;>;>;<;<;<;<;=;<;>;>;>;>;>;<;>;>;>;>;>;>;>;>;<;professional;city;no;never;3g;f
<;<;<;>;>;>;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;city;yes;never;6g;f
>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;higher;city;yes;sev_a_year;6g;m
n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;>;>;<;>;<;<;higher;city;yes;never;6g;f
<;<;<;<;>;<;<;<;<;<;>;<;>;<;<;>;<;>;<;>;<;>;>;<;>;<;<;>;general;city;yes;sev_a_year;5g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;yes;sev_a_year;7g;f
>;n;>;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;city;yes;never;2g;m
>;n;>;>;>;>;>;<;<;<;>;>;<;>;>;>;>;>;>;>;>;>;>;>;<;<;<;<;professional;city;yes;never;4g;f
<;<;<;<;<;=;<;>;<;>;>;>;>;<;<;<;>;<;>;>;>;>;<;>;>;>;>;<;general;city;no;never;11g;f
<;<;<;<;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;general;city;yes;sev_a_year;4g;f
<;<;<;<;>;=;<;<;<;<;>;>;<;<;<;>;>;>;<;>;>;>;>;>;>;<;<;<;general;city;yes;never;1g;f
<;<;<;<;<;=;<;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;>;<;professional;city;yes;sev_a_year;9g;f
<;<;<;>;<;>;<;>;<;>;>;>;>;<;>;>;>;<;>;>;>;>;<;<;<;>;<;<;general;city;no;never;10g;f
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;never;6g;f
>;n;n;>;>;>;>;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;general;city;yes;sev_a_year;2g;f
<;<;<;<;=;<;<;<;<;<;>;<;<;<;>;>;>;>;>;>;>;>;>;>;>;<;<;<;general;city;yes;sev_a_year;7g;f
>;n;n;>;>;>;>;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;city;yes;never;1g;f
>;n;n;>;>;>;n;<;<;>;>;<;<;n;>;>;>;n;>;>;>;n;<;<;<;<;<;<;professional;city;no;never;8g;m
>;<;>;>;>;>;>;<;<;>;>;<;>;>;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;never;8g;f
<;<;<;<;>;>;<;>;<;>;>;>;>;<;>;>;>;>;>;>;>;>;>;>;<;<;<;<;professional;city;yes;never;8g;f
>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;yes;sev_a_year;4g;f
>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;yes;sev_a_year;8g;f
<;<;<;>;<;=;<;<;<;>;<;>;>;n;>;>;>;>;>;>;>;>;<;<;<;>;>;<;professional;city;yes;never;8g;f
<;<;<;>;>;>;<;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;<;<;<;>;<;<;professional;city;yes;never;2g;m
>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;1g;f
>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;no;never;7g;f
<;<;<;<;<;=;<;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;<;>;=;>;>;<;professional;city;yes;sev_a_year;10g;f
>;n;n;>;>;>;>;<;<;<;>;=;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;general;city;yes;sev_a_year;3g;f
<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;no;sev_a_week;8g;f
>;<;<;>;>;>;>;<;<;<;<;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;>;>;professional;city;yes;sev_a_year;8g;f
<;<;<;<;>;>;<;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;professional;city;yes;never;9g;f
<;<;<;<;>;>;<;<;<;<;>;>;<;<;<;>;>;>;<;>;>;>;>;>;>;>;<;<;professional;city;yes;sev_a_year;5g;m
<;<;<;<;>;>;<;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;general;city;yes;sev_a_year;6g;m
<;<;<;>;>;>;>;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;=;<;<;<;<;<;general;city;yes;sev_a_year;8g;f
<;<;<;<;<;>;<;>;<;>;>;>;>;<;>;>;>;=;>;>;>;>;<;>;<;>;<;<;higher;city;yes;never;6g;m
<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;yes;never;7g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;=;<;>;<;<;professional;city;yes;never;3g;f
<;<;<;>;>;<;<;<;<;>;>;<;<;<;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;sev_a_year;7g;f
>;<;<;>;>;>;>;<;<;<;>;<;<;<;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;city;yes;never;4g;m
<;<;<;<;>;>;<;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;yes;sev_a_year;7g;f
>;n;n;>;>;>;>;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;yes;sev_a_year;6g;f
>;n;>;>;>;>;>;<;<;<;>;>;<;>;>;>;>;>;>;>;>;>;>;>;<;>;<;<;higher;city;yes;sev_a_year;4g;f
<;<;<;<;<;<;<;<;<;>;<;<;<;<;>;<;>;>;>;<;>;>;<;<;<;>;>;<;professional;city;yes;sev_a_year;11g;f
>;n;n;>;>;>;>;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;yes;never;7g;f
>;<;<;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;general;city;no;never;6g;f
>;n;n;>;>;>;>;<;<;<;<;=;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;yes;sev_a_year;10g;f
<;<;<;>;>;>;<;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;<;<;<;=;<;<;professional;city;yes;sev_a_week;6g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;=;>;<;>;<;<;general;city;no;never;8g;m
<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;=;<;<;professional;city;yes;sev_a_year;8g;m
>;n;>;>;>;>;n;<;<;>;<;>;<;>;>;>;>;n;>;<;>;<;<;>;<;>;<;<;professional;city;yes;sev_a_year;8g;f
<;<;<;>;<;>;<;>;n;>;>;>;>;<;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;no;never;8g;f
<;<;<;<;<;=;<;<;<;<;<;>;<;<;>;>;>;>;>;>;>;>;<;>;<;>;>;<;professional;city;yes;never;10g;f
<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;no;never;11g;m
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;higher;city;yes;never;5g;f
>;<;<;>;>;>;>;<;<;<;<;<;<;>;>;>;>;>;>;>;>;>;>;<;>;<;>;>;professional;city;yes;never;9g;m
<;<;<;<;<;=;<;<;<;<;<;>;<;>;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;city;yes;sev_a_year;6g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;=;<;>;<;<;professional;city;yes;never;7g;f
<;<;<;<;<;=;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;city;yes;sev_a_year;8g;f
<;<;<;>;>;>;<;<;<;>;>;>;<;=;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;no;never;3g;m
<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;no;sev_a_week;6g;f
<;<;<;>;>;<;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;no;never;7g;f
<;<;<;>;>;>;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;city;yes;never;5g;f
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;city;yes;never;2g;f
>;n;n;>;>;>;>;<;<;<;>;=;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;city;no;never;5g;f
<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;no;never;9g;f
<;<;<;<;>;>;<;<;<;<;>;>;<;<;<;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;yes;never;9g;f
<;<;<;<;>;<;<;<;<;<;>;>;>;=;>;>;>;>;>;>;>;>;>;>;>;<;<;<;general;village;yes;never;4g;m
n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;<;<;<;<;<;<;higher;village;no;never;11g;m
<;<;<;>;>;=;<;>;<;>;>;>;>;<;>;>;>;<;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;2g;f
<;<;<;<;<;>;<;<;<;<;<;>;>;n;>;>;>;>;>;>;>;>;=;>;>;>;>;<;general;village;yes;never;6g;f
>;n;n;>;>;>;>;<;<;<;<;<;<;n;>;>;>;>;>;>;>;>;<;<;>;<;>;>;general;village;yes;never;4g;f
<;<;<;>;>;<;<;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;general;village;no;never;2g;f
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;>;general;village;yes;never;1g;m
>;<;<;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;village;yes;never;3g;m
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;village;yes;never;8g;m
<;<;<;<;>;=;<;<;<;<;>;>;=;<;>;>;>;>;>;>;>;>;>;>;>;<;<;<;general;village;yes;never;3g;f
<;<;<;>;>;>;<;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;>;=;<;<;<;<;professional;village;yes;never;9g;f
>;n;n;>;>;>;>;<;<;<;>;=;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;village;yes;never;2g;f
>;n;n;>;>;>;>;<;<;>;=;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;9g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;=;=;<;=;<;<;professional;village;yes;never;5g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;>;<;<;professional;village;no;never;7g;m
<;<;<;<;>;>;<;<;<;<;>;>;=;<;>;>;>;>;>;>;>;>;>;>;>;<;<;<;general;village;yes;never;1g;f
<;<;<;<;>;<;<;<;<;<;>;>;>;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;village;yes;never;2g;m
<;<;<;>;>;=;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;no;never;8g;f
>;n;>;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;1g;f
>;n;n;>;>;>;>;<;<;<;<;=;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;village;yes;never;6g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;general;village;yes;sev_a_year;3g;f
<;<;<;<;<;<;<;<;<;<;<;<;>;<;<;<;<;>;<;<;<;>;<;<;>;<;>;>;professional;village;no;never;8g;f
<;<;<;<;<;=;<;<;<;<;<;>;<;<;>;>;>;>;>;>;>;>;>;>;>;>;<;<;general;village;yes;never;4g;f
>;n;>;>;>;>;>;<;<;<;<;<;<;>;>;>;>;>;>;>;>;>;<;<;<;>;<;<;professional;village;yes;never;8g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;village;no;never;7g;m
<;<;<;>;>;=;<;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;no;never;5g;m
<;<;<;<;<;<;<;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;general;village;yes;never;10g;f
>;<;<;>;<;>;<;<;<;>;<;<;<;>;>;>;>;n;>;>;>;<;<;<;<;>;<;<;general;village;yes;never;8g;f
<;<;<;>;<;<;<;>;<;>;>;>;>;<;>;<;<;<;>;>;>;>;<;<;<;<;>;>;general;village;no;never;9g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;village;yes;never;2g;f
>;<;<;>;>;>;<;<;<;<;<;=;<;>;>;>;>;>;>;>;>;<;<;>;<;>;<;<;general;village;yes;never;5g;m
<;<;<;>;<;>;<;<;<;>;<;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;general;village;no;never;9g;f
<;<;<;>;>;>;<;<;<;>;>;>;<;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;village;yes;never;2g;f
<;<;<;>;>;>;<;<;<;>;>;>;=;<;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;3g;f
<;<;<;>;>;>;<;>;<;>;>;>;<;<;>;>;>;<;>;>;>;>;<;>;<;>;<;<;professional;village;no;never;9g;m
<;<;<;<;>;>;<;>;n;>;>;>;>;<;<;>;>;<;>;>;>;>;>;>;<;>;<;<;professional;village;yes;never;8g;f
<;<;<;<;<;>;<;<;<;>;<;>;>;<;>;>;>;>;>;>;>;>;<;>;>;>;>;<;general;village;no;never;9g;m
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;=;<;<;professional;village;yes;never;2g;f
>;<;<;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;4g;f
<;<;<;<;>;>;<;<;<;<;>;>;>;<;<;>;>;>;>;>;>;>;>;>;>;<;<;<;general;village;yes;never;2g;f
<;<;<;>;>;<;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;5g;f
>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;yes;never;7g;m
>;n;n;>;>;>;>;<;<;<;>;<;<;n;>;>;>;>;>;>;>;>;>;<;>;<;<;>;professional;village;yes;never;6g;f
>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;1g;f
>;n;n;>;>;>;n;<;<;>;>;=;<;n;>;>;>;n;>;>;>;n;>;<;<;<;<;<;general;village;yes;never;2g;f
<;<;<;>;>;>;<;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;=;>;<;>;<;<;professional;village;yes;never;2g;f
<;<;<;<;<;<;<;<;<;<;<;<;<;n;>;>;>;>;>;>;>;>;<;<;<;>;>;>;professional;village;yes;never;8g;f
<;<;<;>;>;<;<;>;n;>;>;>;>;<;>;>;>;<;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;11g;m
>;n;n;>;>;>;>;<;<;<;>;=;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;city;yes;sev_a_year;8g;m
>;<;>;>;<;>;>;<;<;<;<;>;<;>;>;>;>;>;>;<;>;>;<;>;>;>;>;<;professional;city;yes;never;4g;m
>;<;>;>;<;>;<;<;<;<;<;>;<;>;>;<;>;>;>;<;>;<;<;>;<;>;>;<;professional;city;yes;sev_a_year;5g;f
>;n;n;>;>;>;>;<;<;>;<;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;>;>;general;city;yes;never;6g;f
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;never;6g;m
n;n;n;>;>;>;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;city;yes;sev_a_year;1g;f
n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;>;<;<;<;<;<;general;city;no;never;6g;m
<;<;<;<;>;<;<;>;n;>;>;>;>;<;>;>;<;>;>;>;>;>;>;<;>;<;<;>;higher;city;yes;sev_a_year;10g;f
<;<;<;<;>;>;<;<;<;<;>;>;>;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;no;never;4g;m
<;<;<;<;>;<;<;<;<;<;>;=;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;general;city;yes;sev_a_year;10g;m
>;n;>;>;>;>;>;<;<;<;>;>;<;>;>;>;>;>;<;>;>;>;>;>;>;=;<;<;higher;city;yes;sev_a_year;3g;f
<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;=;>;<;>;<;<;professional;city;yes;sev_a_year;8g;f
>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;yes;sev_a_year;4g;m
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;=;<;<;<;<;<;general;city;no;never;1g;m
<;<;<;>;>;<;>;<;<;>;>;<;>;n;>;>;>;>;>;>;>;>;>;<;<;<;<;>;professional;city;yes;sev_a_year;5g;f
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;yes;sev_a_year;6g;f
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;>;general;city;yes;sev_a_year;1g;m
<;<;<;>;>;<;<;<;<;>;>;<;<;<;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;8g;m
<;<;<;>;>;>;<;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;yes;sev_a_year;9g;f
>;<;<;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;city;no;never;3g;m
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;city;yes;never;2g;m
>;n;n;>;>;>;>;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;city;yes;never;9g;f
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;>;professional;city;yes;sev_a_year;4g;f
>;n;n;>;>;>;>;<;<;<;>;<;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;>;professional;city;yes;never;7g;f
>;<;<;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;city;yes;never;5g;f
n;n;n;>;>;>;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;<;=;<;>;<;<;general;city;yes;sev_a_year;2g;f
<;<;<;>;>;>;<;>;<;>;>;>;<;<;>;>;>;<;>;>;>;>;<;>;<;>;<;<;higher;city;yes;sev_a_year;6g;f
n;n;n;>;>;>;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;city;yes;min_once_a_month;2g;f
<;<;<;>;>;>;>;>;n;>;>;>;>;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;yes;never;7g;m
<;<;<;<;<;<;<;<;<;<;<;<;=;<;>;>;>;>;>;>;>;>;<;<;>;<;>;>;professional;city;yes;min_once_a_month;6g;f
<;<;<;<;>;>;<;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;yes;sev_a_year;10g;m
<;<;<;<;>;<;<;<;<;<;>;<;>;<;>;>;>;>;>;>;>;>;>;<;>;<;<;>;professional;city;yes;never;5g;m
<;<;<;>;>;>;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;=;>;<;>;<;<;professional;city;yes;sev_a_year;8g;f
n;n;n;>;>;>;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;<;<;<;>;<;<;higher;city;no;never;9g;f
n;n;n;>;>;>;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;general;city;no;never;1g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;city;yes;never;4g;f
>;n;n;>;>;>;>;<;<;<;>;<;<;n;>;>;>;>;>;>;>;>;>;<;>;<;<;>;higher;city;yes;sev_a_year;7g;f
>;n;n;>;>;>;>;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;>;<;general;city;yes;never;5g;m
>;<;<;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;no;never;7g;f
>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;city;yes;sev_a_year;8g;m
>;<;<;>;>;>;>;<;<;<;<;=;<;>;>;>;>;>;>;>;>;>;<;>;<;>;>;<;professional;city;yes;never;10g;f
<;<;<;<;<;=;<;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;yes;never;9g;f
>;<;>;>;>;>;>;<;<;<;<;=;<;>;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;yes;never;7g;f
>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;yes;never;3g;m
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;=;<;<;professional;city;no;never;2g;f
n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;<;<;<;<;<;<;professional;city;yes;sev_a_year;10g;f
>;<;<;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;general;city;yes;sev_a_year;3g;f
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;higher;city;no;never;5g;f
<;<;<;>;>;>;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;city;no;never;6g;m
>;n;>;>;>;>;>;<;<;>;>;<;<;>;>;>;>;>;>;>;>;<;<;<;<;<;<;<;professional;city;no;never;4g;f
<;<;<;<;<;<;<;>;<;>;>;<;>;<;<;<;<;<;>;>;>;>;<;<;>;<;>;>;general;city;no;never;9g;f
n;n;n;>;>;>;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;no;never;8g;m
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;higher;city;no;sev_a_year;6g;f
>;n;n;>;>;>;>;<;<;<;>;<;<;n;>;>;>;>;>;>;>;>;>;<;>;<;<;>;professional;city;yes;sev_a_year;2g;m
>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;yes;never;6g;m
>;n;n;>;>;>;>;<;<;<;<;=;<;n;>;>;>;>;>;>;>;>;=;>;>;>;>;<;general;city;no;never;3g;f
>;n;>;>;>;>;>;<;<;<;<;<;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;never;5g;m
>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;general;city;no;sev_a_year;5g;f
<;<;<;>;>;=;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;general;city;no;never;2g;f
<;<;<;>;>;>;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;no;never;8g;m
<;<;<;>;>;=;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;city;no;never;4g;f
<;<;<;<;<;<;<;<;<;<;<;=;=;=;<;>;>;>;<;>;>;>;>;>;>;>;>;=;higher;city;yes;never;9g;m
>;<;<;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;=;<;<;<;<;<;general;city;yes;min_once_a_month;1g;f
n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;>;>;<;<;<;<;general;city;no;never;9g;m
<;<;<;>;>;>;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;city;yes;never;11g;m
>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;=;<;<;<;higher;city;yes;sev_a_year;3g;f
>;<;>;>;>;>;>;<;<;>;<;<;<;>;>;>;>;>;>;>;>;<;<;<;<;<;<;<;professional;city;yes;sev_a_year;6g;f
>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;10g;m
>;<;<;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;city;yes;sev_a_year;7g;m
>;<;<;>;>;>;>;<;<;<;>;<;<;<;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;city;yes;min_once_a_month;5g;f
<;<;<;>;>;<;<;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;never;9g;f
>;n;>;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;city;yes;sev_a_year;7g;f
>;<;<;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;professional;city;yes;sev_a_year;3g;f
>;<;<;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;city;yes;never;2g;f
<;<;<;<;>;<;<;>;<;>;>;<;>;<;<;>;<;<;>;>;>;>;>;<;<;<;<;>;general;city;yes;sev_a_year;6g;f
>;n;n;>;>;>;>;<;<;<;>;=;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;city;no;never;4g;f
<;<;<;<;>;<;<;<;<;<;>;<;<;<;<;>;>;>;<;>;>;>;>;>;>;<;<;>;general;city;yes;sev_a_year;5g;f
